000001,华夏成长混合,混合型,28.05%,-0.91%,-1.74%,-1.67%,19.21%,35.02%,50.09%,26.63%,20.50%,711.45%,6.53%,19.69%,-1.63%,5.08%,0.27%,-3.26%,23.64%,-6.71%,26.02%,-19.05%,17.19%,-22.73%,25.72%,15.29%,15.71%,7.25%,2020-06-30,4.88%,95.12%,0.00%,38.85,49.94,50.55,43.92,45.98,45.76,47.14,49.91,40.60,2017-03-28,至今,董阳阳,3年又236天,43.56%,2001-12-18,19.03%,1.49
000002,华夏成长混合(后端),混合型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
000003,中海可转债债券A,债券型,13.11%,-2.22%,-2.74%,-4.35%,18.64%,24.90%,40.06%,14.94%,-13.74%,8.52%,17.09%,0.64%,-4.53%,8.95%,5.64%,-7.92%,21.64%,-4.81%,28.91%,-17.47%,-5.31%,-23.08%,-12.32%,51.18%,---,---,2020-06-30,46.09%,53.91%,0.02%,0.67,1.08,0.52,0.83,0.91,1.05,0.78,0.52,0.45,2018-09-12,至今,彭海平,2年又68天,40.06%,2013-03-20,23.01%,0.90
000004,中海可转债债券C,债券型,12.61%,-2.23%,-2.75%,-4.47%,18.40%,24.49%,39.82%,14.29%,-14.89%,8.17%,16.99%,0.51%,-4.65%,9.08%,5.49%,-7.79%,21.64%,-4.81%,29.07%,-17.69%,-5.64%,-23.40%,-11.41%,51.67%,---,---,2020-06-30,28.21%,71.79%,0.00%,0.54,0.93,0.43,0.50,0.46,0.46,0.42,0.48,0.25,2018-09-12,至今,彭海平,2年又68天,39.61%,2013-03-20,23.13%,0.88
000005,嘉实增强信用定期债券,定开债券,2.17%,-0.30%,0.00%,-0.74%,-1.60%,3.28%,9.65%,17.74%,24.25%,43.36%,-0.74%,0.37%,2.24%,1.87%,2.02%,0.49%,1.78%,2.43%,6.31%,8.26%,2.83%,1.42%,9.38%,8.95%,---,---,2020-06-30,20.58%,79.42%,0.17%,0.56,0.51,0.57,0.61,1.23,1.21,1.36,1.36,1.36,2016-12-02,至今,刘宁,3年又352天,19.99%,2013-03-08,2.60%,0.71
000006,西部利得量化成长混合,混合型,61.90%,-0.38%,2.04%,2.95%,36.89%,78.45%,---,---,---,96.23%,13.46%,27.55%,3.75%,11.49%,9.56%,-0.80%,---,---,---,---,---,---,---,---,---,---,2020-06-30,85.82%,14.18%,0.76%,2.54,7.24,4.07,1.29,1.39,1.24,1.37,1.78,1.78,2019-03-19,至今,盛丰衍,1年又245天,96.23%,2019-03-19,22.75%,2.49
000008,嘉实中证500ETF联接A,联接基金,20.96%,-0.55%,-1.36%,-5.65%,16.50%,30.43%,36.77%,3.56%,-8.52%,81.03%,6.47%,16.67%,-4.69%,6.20%,0.49%,-9.90%,30.71%,-12.12%,25.69%,-30.74%,1.12%,-14.27%,34.43%,34.80%,---,---,2020-06-30,32.95%,67.05%,0.10%,11.93,15.11,18.88,19.24,20.80,19.43,16.56,15.61,10.51,2016-01-05,至今,何如,4年又319天,-0.05%,2013-03-22,21.41%,1.15
000009,易方达天天理财货币A,货币型,1.81%,0.04%,0.18%,0.51%,0.93%,2.12%,4.78%,8.83%,16.02%,30.41%,0.50%,0.43%,0.62%,0.58%,0.65%,0.62%,0.69%,0.69%,2.56%,3.71%,4.00%,2.62%,3.89%,5.08%,---,---,2020-06-30,8.97%,91.03%,0.02%,138.28,123.92,138.28,168.82,175.69,197.47,232.53,279.09,345.18,2016-03-29,至今,石大怿,4年又235天,14.81%,2013-03-04,0.09%,6.95
000010,易方达天天理财货币B,货币型,2.02%,0.05%,0.21%,0.57%,1.05%,2.36%,5.30%,9.61%,17.42%,32.84%,0.57%,0.49%,0.68%,0.63%,0.71%,0.68%,0.75%,0.75%,2.81%,3.96%,4.25%,2.87%,4.14%,5.33%,---,---,2020-06-30,98.11%,1.89%,0.00%,162.05,118.64,162.05,208.32,174.17,236.71,317.63,375.17,332.62,2016-03-29,至今,石大怿,4年又235天,16.09%,2013-03-04,0.10%,9.14
000011,华夏大盘精选混合,混合型,41.24%,1.93%,11.98%,9.86%,53.82%,58.27%,95.05%,65.37%,100.77%,3802.00%,23.99%,19.01%,-16.01%,13.18%,-1.63%,1.18%,28.46%,-11.29%,44.70%,-19.57%,34.94%,-11.29%,28.18%,6.06%,14.94%,5.62%,2020-06-30,15.84%,84.16%,0.08%,2.67,49.03,39.76,37.03,54.69,50.52,51.93,41.12,33.47,2017-05-02,至今,陈伟彦,3年又201天,104.87%,2004-08-11,22.35%,1.94
000012,华夏大盘精选混合(后端),混合型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
000013,易方达天天理财货币R,货币型,2.03%,0.05%,0.21%,0.57%,1.05%,2.37%,5.32%,9.65%,17.48%,32.94%,0.57%,0.49%,0.68%,0.64%,0.72%,0.68%,0.75%,0.75%,2.82%,3.97%,4.26%,2.88%,4.15%,5.35%,---,---,2020-06-30,100.00%,0.00%,0.00%,37.43,35.91,37.43,37.79,33.49,31.79,26.83,33.77,28.47,2016-03-29,至今,石大怿,4年又235天,16.14%,2013-03-04,0.10%,9.23
000014,华夏聚利债券,债券型,20.26%,-1.45%,1.17%,1.10%,17.37%,27.32%,36.21%,33.42%,37.90%,56.10%,10.36%,3.81%,1.00%,6.48%,3.48%,-5.61%,11.53%,-0.97%,16.00%,-3.87%,0.34%,0.96%,8.40%,7.83%,---,---,2020-06-30,0.06%,99.94%,0.03%,0.76,6.67,1.03,1.01,0.86,1.19,1.14,1.44,1.05,2018-01-08,至今,何家琪,2年又315天,33.88%,2013-03-19,13.40%,1.71
000015,华夏纯债债券A,债券型,2.29%,-0.08%,0.16%,0.16%,-0.56%,2.89%,7.72%,15.03%,19.80%,37.53%,-0.08%,0.08%,2.04%,0.75%,1.47%,1.07%,1.25%,2.05%,4.63%,7.48%,1.04%,0.88%,11.51%,7.68%,---,---,2020-06-30,86.01%,13.99%,0.05%,27.46,32.29,34.32,30.07,28.81,32.55,21.16,19.43,21.29,2017-09-08,至今,柳万军,3年又72天,15.03%,2013-03-08,1.42%,1.01
000016,华夏纯债债券C,债券型,1.92%,-0.16%,0.08%,0.08%,-0.73%,2.48%,6.79%,13.62%,17.25%,33.20%,-0.16%,0.00%,1.92%,0.63%,1.43%,0.93%,1.20%,1.93%,4.25%,6.93%,0.62%,0.53%,11.12%,7.19%,---,---,2020-06-30,51.89%,48.11%,0.00%,6.10,5.16,7.43,7.00,4.21,4.72,3.18,2.73,3.74,2017-09-08,至今,柳万军,3年又72天,13.42%,2013-03-08,1.51%,0.69
000017,财通可持续混合,混合型,52.30%,-4.72%,-3.03%,1.82%,37.83%,54.52%,117.50%,80.99%,69.98%,357.01%,13.89%,37.90%,-4.60%,8.42%,10.70%,0.34%,28.31%,-9.68%,54.54%,-22.74%,21.82%,-24.20%,45.56%,60.94%,---,---,2020-06-30,44.44%,55.56%,0.06%,0.85,2.55,1.77,1.40,1.52,1.28,1.19,1.49,1.16,2018-03-07,至今,夏钦,2年又257天,84.73%,2013-03-27,24.50%,1.86
000020,景顺长城品质投资混合,混合型,47.48%,-1.87%,-0.10%,3.37%,32.63%,64.01%,135.01%,78.94%,126.86%,317.65%,13.18%,21.39%,3.42%,18.46%,11.37%,0.51%,25.56%,-7.19%,66.50%,-23.35%,35.97%,-13.28%,58.15%,18.17%,---,---,2020-06-30,55.25%,44.75%,0.01%,4.55,18.37,14.84,12.11,8.03,5.72,4.17,5.11,4.81,2017-01-05,至今,詹成,3年又318天,154.05%,2013-03-19,19.83%,2.53
000021,华夏优势增长混合,混合型,42.10%,-2.85%,3.61%,5.87%,32.10%,52.26%,91.43%,47.16%,41.58%,457.84%,6.45%,28.96%,-5.27%,13.10%,8.93%,-5.24%,26.02%,-10.69%,47.12%,-27.25%,13.43%,-20.29%,43.14%,11.25%,13.30%,0.83%,2020-06-30,7.91%,92.09%,0.00%,29.44,67.32,68.95,55.68,59.25,54.44,51.99,56.11,45.07,2020-07-28,至今,郑晓辉,113天,9.93%,2006-11-24,24.93%,1.77
000024,大摩双利增强债券A,债券型,5.31%,-0.44%,0.44%,0.90%,3.77%,6.72%,12.26%,18.62%,28.00%,59.36%,2.84%,0.33%,0.99%,1.93%,1.62%,0.09%,2.19%,2.14%,5.94%,6.32%,2.01%,3.95%,11.54%,14.53%,---,---,2020-06-30,86.48%,13.52%,0.00%,13.51,18.49,16.58,25.15,25.70,21.81,22.79,21.75,14.56,2015-02-27,至今,张雪,5年又266天,38.82%,2013-03-26,1.83%,2.79
000025,大摩双利增强债券C,债券型,4.96%,-0.44%,0.36%,0.73%,3.57%,6.30%,11.42%,17.27%,25.66%,56.32%,2.72%,0.17%,0.92%,1.79%,1.56%,-0.09%,2.13%,2.08%,5.49%,6.01%,1.58%,3.64%,12.15%,14.17%,---,---,2020-06-30,45.50%,54.50%,0.00%,5.41,6.00,6.51,10.36,9.58,11.01,8.42,12.46,6.87,2015-02-27,至今,张雪,5年又266天,37.00%,2013-03-26,1.86%,2.54
000028,华富安鑫债券,债券型,5.69%,-0.29%,0.70%,-0.39%,6.66%,9.83%,14.74%,14.74%,15.93%,59.30%,3.52%,1.55%,-2.07%,4.08%,2.72%,0.25%,1.08%,0.59%,8.34%,0.30%,2.27%,-2.68%,16.23%,21.22%,---,---,2020-06-30,9.87%,90.13%,0.04%,0.48,0.49,0.52,0.52,0.60,0.66,0.89,1.03,1.08,2018-09-14,至今,张惠,2年又66天,15.31%,2013-04-24,10.03%,0.74
000029,富国宏观策略灵活配置混合,混合型,31.31%,-3.04%,-1.16%,-2.55%,18.69%,46.57%,95.68%,71.11%,96.12%,237.32%,11.05%,8.88%,4.93%,15.22%,10.10%,1.87%,16.01%,-3.15%,49.93%,-16.20%,30.78%,-10.35%,38.21%,17.70%,---,---,2020-06-30,28.28%,71.72%,0.43%,3.03,6.56,7.64,4.55,3.62,3.18,2.20,2.32,2.31,2013-04-12,至今,袁宜,7年又222天,237.32%,2013-04-12,20.97%,1.89
